#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=49512, tid=47948
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.11+10 (21.0.11+10) (build 21.0.11+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.11+10 (21.0.11+10-LTS, mixed mode, emulated-client, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xshare:off -XX:TieredStopAtLevel=1 -Xss512k -XX:MaxMetaspaceSize=160m -XX:HeapBaseMinAddress=0x200000000 -Xms96m -Xmx640m -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\PAULO ROBERTO\.gradle\wrapper\dists\gradle-8.11.1-all\2qik7nd48slq1ooc2496ixf4i\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 13th Gen Intel(R) Core(TM) i5-13420H, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8972)
Time: Mon Aug 10 14:13:42 2026 Hora Padrão de Bogotá elapsed time: 29.821633 seconds (0d 0h 0m 29s)

---------------  T H R E A D  ---------------

Current thread (0x0000024d5aee3780):  JavaThread "Daemon worker"        [_thread_in_vm, id=47948, stack(0x00000053ae400000,0x00000053ae480000) (512K)]

Stack: [0x00000053ae400000,0x00000053ae480000]
0x00007ff86a5a0000 - 0x00007ff86a6ec000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff85c1e0000 - 0x00007ff85c1fe000 	C:\Users\PAULO ROBERTO\.vscode\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\VCRUNTIME140.dll
0x00007ff85bf60000 - 0x00007ff85bf78000 	C:\Users\PAULO ROBERTO\.vscode\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\jli.dll
0x00007ff86b0d0000 - 0x00007ff86b296000 	C:\WINDOWS\System32\USER32.dll
0x00007ff86a700000 - 0x00007ff86a727000 	C:\WINDOWS\System32\win32u.dll
0x00007ff849300000 - 0x00007ff849591000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8972_none_3e0da176e32f9d4b\COMCTL32.dll
0x00007ff86a7f0000 - 0x00007ff86a81b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff86c8b0000 - 0x00007ff86c959000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff869e20000 - 0x00007ff869f49000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff86a4f0000 - 0x00007ff86a593000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff86add0000 - 0x00007ff86ae02000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff85ed60000 - 0x00007ff85ed6c000 	C:\Users\PAULO ROBERTO\.vscode\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\vcruntime140_1.dll
0x00007ff84eb70000 - 0x00007ff84ebfd000 	C:\Users\PAULO ROBERTO\.vscode\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\msvcp140.dll
0x00007fff8fd50000 - 0x00007fff90af2000 	C:\Users\PAULO ROBERTO\.vscode\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\server\jvm.dll
0x00007ff86c7e0000 - 0x00007ff86c89c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff86bd80000 - 0x00007ff86be29000 	C:\WINDOWS\System32\sechost.dll
0x00007ff86c6c0000 - 0x00007ff86c7d8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff86b3b0000 - 0x00007ff86b432000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff868f10000 - 0x00007ff868f6e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff8558a0000 - 0x00007ff8558d6000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff859f00000 - 0x00007ff859f0b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff868da0000 - 0x00007ff868db5000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff868980000 - 0x00007ff86899b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff85ea30000 - 0x00007ff85ea3a000 	C:\Users\PAULO ROBERTO\.vscode\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\jimage.dll
0x00007ff8671c0000 - 0x00007ff867402000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff86a820000 - 0x00007ff86aba5000 	C:\WINDOWS\System32\combase.dll
0x00007ff86c5e0000 - 0x00007ff86c6b9000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff856850000 - 0x00007ff85688b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff86a730000 - 0x00007ff86a7dc000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff85cdd0000 - 0x00007ff85cddf000 	C:\Users\PAULO ROBERTO\.vscode\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\instrument.dll
0x00007ff85bde0000 - 0x00007ff85be00000 	C:\Users\PAULO ROBERTO\.vscode\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\java.dll
0x00007ff85bca0000 - 0x00007ff85bcb8000 	C:\Users\PAULO ROBERTO\.vscode\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\zip.dll
0x00007ff86be50000 - 0x00007ff86c5d8000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff867760000 - 0x00007ff867ffb000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff86bc80000 - 0x00007ff86bd79000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff86ad60000 - 0x00007ff86adc6000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff869bf0000 - 0x00007ff869c19000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff85e9b0000 - 0x00007ff85e9c0000 	C:\Users\PAULO ROBERTO\.vscode\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\net.dll
0x00007ff858a80000 - 0x00007ff858ba7000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff869030000 - 0x00007ff86909c000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff85b7d0000 - 0x00007ff85b7e6000 	C:\Users\PAULO ROBERTO\.vscode\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\nio.dll
0x00007ff85c270000 - 0x00007ff85c280000 	C:\Users\PAULO ROBERTO\.vscode\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\verify.dll
0x00007ff859ff0000 - 0x00007ff85a017000 	C:\Users\PAULO ROBERTO\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ff8321f0000 - 0x00007ff832334000 	C:\Users\PAULO ROBERTO\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ff85b520000 - 0x00007ff85b52a000 	C:\Users\PAULO ROBERTO\.vscode\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\management.dll
0x00007ff85b510000 - 0x00007ff85b51c000 	C:\Users\PAULO ROBERTO\.vscode\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\management_ext.dll
0x00007ff86bb80000 - 0x00007ff86bb88000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff869450000 - 0x00007ff86946b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff8688e0000 - 0x00007ff868919000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff8690e0000 - 0x00007ff869112000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff869bc0000 - 0x00007ff869bea000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff869290000 - 0x00007ff86929c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff868380000 - 0x00007ff8683b3000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff86abb0000 - 0x00007ff86abba000 	C:\WINDOWS\System32\NSI.dll
0x00007ff85bcf0000 - 0x00007ff85bcf9000 	C:\Users\PAULO ROBERTO\.vscode\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\extnet.dll
0x00007ff85c190000 - 0x00007ff85c19e000 	C:\Users\PAULO ROBERTO\.vscode\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\sunmscapi.dll
0x00007ff869f50000 - 0x00007ff86a0ce000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff8695c0000 - 0x00007ff8695f0000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ff869570000 - 0x00007ff8695af000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ff84e9d0000 - 0x00007ff84e9d8000 	C:\WINDOWS\system32\wshunix.dll

JVMTI agents:
C:\Users\PAULO ROBERTO\.gradle\wrapper\dists\gradle-8.11.1-all\2qik7nd48slq1ooc2496ixf4i\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar path:C:\Users\PAULO ROBERTO\.vscode\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\PAULO ROBERTO\.vscode\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8972_none_3e0da176e32f9d4b;C:\Users\PAULO ROBERTO\.vscode\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\server;C:\Users\PAULO ROBERTO\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\PAULO ROBERTO\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xshare:off -XX:TieredStopAtLevel=1 -Xss512k -XX:MaxMetaspaceSize=160m -XX:HeapBaseMinAddress=0x200000000 -Xms96m -Xmx640m -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\PAULO ROBERTO\.gradle\wrapper\dists\gradle-8.11.1-all\2qik7nd48slq1ooc2496ixf4i\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1
java_class_path (initial): C:\Users\PAULO ROBERTO\.gradle\wrapper\dists\gradle-8.11.1-all\2qik7nd48slq1ooc2496ixf4i\gradle-8.11.1\lib\gradle-daemon-main-8.11.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 134217728                                 {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t HeapBaseMinAddress                       = 8589934592                             {pd product} {command line}
   size_t InitialHeapSize                          = 100663296                                 {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 671088640                                 {product} {command line}
   size_t MaxMetaspaceSize                         = 167772160                                 {product} {command line}
   size_t MaxNewSize                               = 402653184                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 100663296                                 {product} {command line}
    uintx NonNMethodCodeHeapSize                   = 4096                                   {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 0                                      {pd product} {ergonomic}
     bool ProfileInterpreter                       = false                                  {pd product} {command line}
    uintx ProfiledCodeHeapSize                     = 0                                      {pd product} {ergonomic}
   size_t SoftMaxHeapSize                          = 671088640                              {manageable} {ergonomic}
     intx ThreadStackSize                          = 512                                    {pd product} {command line}
     intx TieredStopAtLevel                        = 1                                         {product} {command line}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Release file:
JAVA_VERSION="21.0.11" 
MODULES="java.base java.compiler java.datatransfer java.xml java.prefs java.desktop java.instrument java.logging java.management java.security.sasl java.naming java.rmi java.management.rmi java.net.http java.scripting java.security.jgss java.transaction.xa java.sql java.sql.rowset java.xml.crypto java.se java.smartcardio jdk.accessibility jdk.internal.jvmstat jdk.attach jdk.charsets jdk.internal.opt jdk.zipfs jdk.compiler jdk.crypto.ec jdk.crypto.cryptoki jdk.crypto.mscapi jdk.dynalink jdk.internal.ed jdk.editpad jdk.hotspot.agent jdk.httpserver jdk.internal.le jdk.internal.vm.ci jdk.internal.vm.compiler jdk.internal.vm.compiler.management jdk.jartool jdk.javadoc jdk.jcmd jdk.management jdk.management.agent jdk.jconsole jdk.jdeps jdk.jdwp.agent jdk.jdi jdk.jfr jdk.jshell jdk.jsobject jdk.jstatd jdk.localedata jdk.management.jfr jdk.naming.dns jdk.naming.rmi jdk.net jdk.nio.mapmode jdk.random jdk.sctp jdk.security.auth jdk.security.jgss jdk.unsupported jdk.unsupported.desktop jdk.xml.dom" 

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-21
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\NVIDIA Corporation\NVIDIA App\NvDLISR;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\GitHub CLI\;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Users\PAULO ROBERTO\.local\bin;C:\Users\PAULO ROBERTO\AppData\Local\Microsoft\WindowsApps;C:\Users\PAULO ROBERTO\AppData\Roaming\npm;C:\Users\PAULO ROBERTO\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\PAULO ROBERTO\.bun\bin;C:\Users\PAULO ROBERTO\AppData\Local\Microsoft\WinGet\Packages\jqlang.jq_Microsoft.Winget.Source_8wekyb3d8bbwe;C:\Users\PAULO ROBERTO\.lmstudio\bin
USERNAME=PAULO ROBERTO
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 186 Stepping 2, GenuineIntel
TMP=C:\Users\PAULOR~1\AppData\Local\Temp
TEMP=C:\Users\PAULOR~1\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.8972)
OS uptime: 6 days 21:44 hours
Hyper-V role detected

CPU: total 12 (initial active 12) (6 cores per cpu, 2 threads per core) family 6 model 186 stepping 2 microcode 0x5103, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv, serialize, rdtscp, rdpid, fsrm, f16c, cet_ibt, cet_ss
Processor Information for the first 12 processors :
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100

Memory: 4k page, system-wide physical 16087M (578M free)
TotalPageFile size 32471M (AvailPageFile size 3M)
current process WorkingSet (physical memory assigned to process): 190M, peak: 190M
current process commit charge ("private bytes"): 243M, peak: 243M

vm_info: OpenJDK 64-Bit Server VM (21.0.11+10-LTS) for windows-amd64 JRE (21.0.11+10-LTS), built on 2026-04-21T00:00:00Z by "admin" with MS VC++ 17.12 (VS2022)

END.
